id,stress_xx,x,y,z
0,-9.9888775446929,13.8,0,0
0.094117647058823,-9.9308910012621,13.894117647059,0,0
0.18823529411765,-9.8682931235515,13.988235294118,0,0
nan,nan,nan,nan,nan
0.28235294117647,-9.854660200867,14.082352941176,0,0
0.37647058823529,-9.854660200867,14.176470588235,0,0
0.47058823529412,-9.854660200867,14.270588235294,0,0
0.56470588235294,-9.8199539036719,14.364705882353,0,0
0.65882352941176,-9.8199539036719,14.458823529412,0,0
0.75294117647059,-9.8199539036719,14.552941176471,0,0
0.84705882352941,-9.758490233529,14.647058823529,0,0
0.94117647058824,-9.758490233529,14.741176470588,0,0
1.0352941176471,-9.758490233529,14.835294117647,0,0
1.1294117647059,-9.6727189950837,14.929411764706,0,0
1.2235294117647,-9.6727189950837,15.023529411765,0,0
1.3176470588235,-9.6727189950837,15.117647058824,0,0
1.4117647058824,-9.5648540164499,15.211764705882,0,0
1.5058823529412,-9.5648540164499,15.305882352941,0,0
1.6,-9.5648540164499,15.4,0,0
1.6941176470588,-9.4368987782624,15.494117647059,0,0
1.7882352941176,-9.4368987782624,15.588235294118,0,0
1.8823529411765,-9.2906688715295,15.682352941176,0,0
1.9764705882353,-9.2906688715295,15.776470588235,0,0
2.0705882352941,-9.2906688715295,15.870588235294,0,0
2.1647058823529,-9.1278118463614,15.964705882353,0,0
2.2588235294118,-9.1278118463614,16.058823529412,0,0
2.3529411764706,-9.1278118463614,16.152941176471,0,0
2.4470588235294,-8.9498247001667,16.247058823529,0,0
2.5411764705882,-8.9498247001667,16.341176470588,0,0
2.6352941176471,-8.9498247001667,16.435294117647,0,0
2.7294117647059,-8.7580693160791,16.529411764706,0,0
2.8235294117647,-8.7580693160791,16.623529411765,0,0
2.9176470588235,-8.7580693160791,16.717647058824,0,0
3.0117647058824,-8.553786119984,16.811764705882,0,0
3.1058823529412,-8.553786119984,16.905882352941,0,0
3.2,-8.553786119984,17,0,0
3.2941176470588,-8.3381061841189,17.094117647059,0,0
3.3882352941176,-8.3381061841189,17.188235294118,0,0
3.4823529411765,-8.3381061841189,17.282352941176,0,0
3.5764705882353,-8.1120619755487,17.376470588235,0,0
3.6705882352941,-8.1120619755487,17.470588235294,0,0
3.7647058823529,-8.1120619755487,17.564705882353,0,0
3.8588235294118,-7.8765969167929,17.658823529412,0,0
3.9529411764706,-7.8765969167929,17.752941176471,0,0
4.0470588235294,-7.8765969167929,17.847058823529,0,0
4.1411764705882,-7.6325739068644,17.941176470588,0,0
4.2352941176471,-7.6325739068644,18.035294117647,0,0
4.3294117647059,-7.6325739068644,18.129411764706,0,0
4.4235294117647,-7.3807829264251,18.223529411765,0,0
4.5176470588235,-7.3807829264251,18.317647058824,0,0
4.6117647058824,-7.3807829264251,18.411764705882,0,0
4.7058823529412,-7.1219478381445,18.505882352941,0,0
4.8,-7.1219478381445,18.6,0,0
4.8941176470588,-6.856732477008,18.694117647059,0,0
4.9882352941176,-6.856732477008,18.788235294118,0,0
5.0823529411765,-6.856732477008,18.882352941176,0,0
5.1764705882353,-6.5857461121199,18.976470588235,0,0
5.2705882352941,-6.5857461121199,19.070588235294,0,0
5.3647058823529,-6.5857461121199,19.164705882353,0,0
5.4588235294118,-6.309548352817,19.258823529412,0,0
5.5529411764706,-6.309548352817,19.352941176471,0,0
5.6470588235294,-6.309548352817,19.447058823529,0,0
5.7411764705882,-6.0286535625594,19.541176470588,0,0
5.8352941176471,-6.0286535625594,19.635294117647,0,0
5.9294117647059,-6.0286535625594,19.729411764706,0,0
6.0235294117647,-5.743534834049,19.823529411765,0,0
6.1176470588235,-5.743534834049,19.917647058824,0,0
6.2117647058824,-5.743534834049,20.011764705882,0,0
6.3058823529412,-5.4546275751949,20.105882352941,0,0
6.4,-5.4546275751949,20.2,0,0
6.4941176470588,-5.4546275751949,20.294117647059,0,0
6.5882352941176,-5.1623327483196,20.388235294118,0,0
6.6823529411765,-5.1623327483196,20.482352941176,0,0
6.7764705882353,-5.1623327483196,20.576470588235,0,0
6.8705882352941,-4.8670197985918,20.670588235294,0,0
6.9647058823529,-4.8670197985918,20.764705882353,0,0
